,MMP9_9606,PTGS1_9940,MAOA_10116,PTGS1_9913,PTGS2_9913,ACHE_9913,ACHE_10116,PTGS2_9940,PTGS2_10090,PTGS1_10090,PDE4D_9606,ACHE_7787,MAOA_9606,PTGS2_9606,PTGS2_10116,MAOA_9913,PTGS1_9606,ACHE_10090,XDH_10116,XDH_9606,PTGS1_9615,PTGS1_9986,XDH_9913,PDE3A_9606,ACHE_8005,PDE3B_9606,ACHE_9606
CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C1=NC=CN=C1)B(O)O,0.6590927,0.0050572148,0.00013950819,6.1850405e-06,0.018922854,0.00043140724,0.013421121,0.00086710334,0.0016626123,0.0003242042,0.08933217,0.0013651609,0.00016246605,0.0055891955,0.0026210002,2.3530536e-05,0.0043057394,0.0006124016,0.0020646313,0.02115204,0.010538896,0.0010471654,0.0003446881,0.015088605,0.00032617332,0.0032547351,0.00045214113
CC(C)C[C@H](NC(=O)CNC(=O)C1=C(Cl)C=CC(Cl)=C1)B(O)O,0.349788,0.1273497,0.042377315,0.0019122731,0.07964529,0.0019959614,0.004608333,0.0014283155,0.3662127,0.007180969,0.07765794,0.0023159524,0.00014564197,0.06471611,0.005080088,0.0004993193,0.1519405,0.003943248,0.04058801,0.004041887,0.0839412,0.021255294,0.003604529,0.0039696856,0.00026709933,0.01789105,0.0040635
NC1=NC(=O)N([C@H]2C[C@H](O)[C@@H](CO)O2)C=N1,0.0024448938,0.0008893452,0.0004453159,7.3306415e-05,0.009359938,0.005823667,0.0019563062,0.00039436994,0.0006465075,0.0010089914,0.19147544,0.0005795785,0.00020612308,0.005869669,0.0031928304,0.00038228108,0.01730767,0.0006736562,0.07593689,0.07251388,0.004236929,0.0010037025,0.008045685,0.029287275,0.002250578,0.027161103,0.0036688056
NC1=NC(=O)C2=C(NCC(CNC3=CC=C(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])C=C3)N2C=O)N1,0.0006004144,0.25918376,0.024752038,0.00014393542,0.0025852548,0.0014437101,0.05963282,0.10093176,0.016311184,6.8080655e-05,0.13626638,0.008030263,2.0100933e-05,0.12991755,0.00052281603,4.7137182e-05,0.06518302,0.00539758,0.030081505,0.0032051809,0.009644793,0.043900795,0.000284686,0.13795838,0.00046428648,0.22052935,0.0054715024
NC1=NC(=O)C2=C(NCC(CNC3=CC=C(C(=O)N[C@@H](CCC(=O)O)C(=O)O)C=C3)N2C=O)N1,0.037839066,0.17295048,0.00068514375,0.0002552151,0.007797323,0.002362536,0.010157114,0.027105575,0.0098496135,0.00057685474,0.25528067,0.0043865168,1.0797137e-05,0.62238896,0.007632817,3.057651e-05,0.08778188,0.0022685062,0.15241139,0.108789906,0.020562096,0.011308272,0.0029808155,0.25551647,0.0010963305,0.04070208,0.0015165262
O=C(NS(=O)(=O)C1=CC=C(Br)S1)C1=C(Cl)C=C(Cl)C=C1,0.017393203,0.008347522,0.11211981,0.039804302,0.24522102,0.030818209,0.0031331242,0.07129328,0.29466155,0.02080753,0.0075876573,0.041553847,0.0019792805,0.2211457,0.01783478,0.00012860965,0.010961644,0.00386263,0.048624266,0.0033101651,0.20105584,0.5536281,0.0027677454,0.0041980073,0.016750397,0.10550536,0.00088049856
O=C(O)C1(C(=O)O)CCC1,0.023512186,0.006842186,0.022782067,0.017254217,0.2063621,0.010284452,0.030984456,0.0010992067,0.07320689,0.06243472,0.32223198,0.34133178,0.026181381,0.035196565,0.099219345,0.16642515,0.0032270744,0.055238534,0.09305686,0.028823067,0.1313521,0.045321584,0.11200682,0.15970689,0.021213826,0.08051737,0.27157396
O=C1C2=C(O)C=CC(O)=C2C(=O)C2=C(NCCNCCO)C=CC(NCCNCCO)=C12,0.002514129,0.25019827,0.056351572,0.0031993713,0.032087494,0.28329632,0.034520317,0.01669038,0.09420317,0.028321708,0.11793444,0.0085354205,0.00022822572,0.24674073,0.032021184,0.011878396,0.5878166,0.025493583,0.008753046,0.0029450748,0.07248809,0.080120176,0.00036021817,0.00010651903,0.26371595,0.06737075,0.7606288
N#CC1=CC=C(C(C2=CC=C(C#N)C=C2)N2C=NC=N2)C=C1,5.9597434e-05,0.00052542926,8.023882e-05,0.02281629,0.009319379,0.00021703038,0.0031337321,0.00018439713,1.1617464e-05,0.0025983644,0.030431395,0.00015208444,0.03180062,0.027419966,0.000501373,0.00065110705,0.00044207042,0.00535955,0.06426874,0.008210292,0.050080728,0.003160388,0.010109729,0.017204508,0.0026792423,0.16409135,0.0010003374
NC1=NC(=O)C2=C(NC=C2CCC2=CC=C(C(=O)N[C@@H](CCC(=O)O)C(=O)O)C=C2)N1,0.07463021,0.07892406,0.00017677258,0.0017358881,0.008499039,0.002743044,0.00122953,0.0031861283,0.0059056627,0.007231278,0.045177624,0.004416876,1.3053704e-05,0.372947,0.025912916,0.00037480003,0.15006903,0.0011438893,0.4125393,0.8300419,0.021862822,0.010376887,0.17560868,0.4867072,0.0006005012,0.006475401,0.0024287447
