,CDK2_9606,GSK3B_10090,GSK3A_9606,GSK3B_10116,GSK3B_9606,ABL1_10090,LCK_9606,ZAP70_9606,ABL1_9606,LCK_10090
CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C1=NC=CN=C1)B(O)O,0.30674168,0.17959003,0.0003839744,0.0021915457,0.00016359646,0.0059677223,0.06578387,0.00030035767,0.0023541544,0.105291404
CC(C)C[C@H](NC(=O)CNC(=O)C1=C(Cl)C=CC(Cl)=C1)B(O)O,0.26318327,0.1009656,0.0033526928,0.00091140904,9.161858e-05,0.016586654,0.010070357,0.0020020385,0.00019571716,0.005466455
NC1=NC(=O)N([C@H]2C[C@H](O)[C@@H](CO)O2)C=N1,0.23084751,0.4669606,0.3511973,0.07068683,0.001360296,0.060882382,0.17471308,0.21351472,0.18855627,0.26552138
NC1=NC(=O)C2=C(NCC(CNC3=CC=C(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])C=C3)N2C=O)N1,2.718428e-07,0.015788712,0.0030534368,0.009635553,0.007328046,0.000318874,1.5248757e-05,5.1120205e-06,1.4260535e-06,1.6586137e-06
NC1=NC(=O)C2=C(NCC(CNC3=CC=C(C(=O)N[C@@H](CCC(=O)O)C(=O)O)C=C3)N2C=O)N1,0.32180896,0.90848416,0.7111463,0.75188977,0.58084744,0.39185342,0.022606522,0.07368724,0.48290032,0.60216343
O=C(NS(=O)(=O)C1=CC=C(Br)S1)C1=C(Cl)C=C(Cl)C=C1,0.012348582,0.14473741,9.714601e-05,0.00048704538,0.00029443222,0.00080705696,7.2286806e-05,0.0001417057,8.386511e-05,0.0056481306
O=C(O)C1(C(=O)O)CCC1,0.010673776,0.006391575,0.00080564397,0.26665995,0.0018658573,0.043643653,0.6025799,0.5146514,0.007368701,0.15849468
O=C1C2=C(O)C=CC(O)=C2C(=O)C2=C(NCCNCCO)C=CC(NCCNCCO)=C12,0.48140192,0.32242075,0.50929344,0.7815333,0.28060192,0.022238422,0.04441143,0.2884676,0.51119983,0.88771087
N#CC1=CC=C(C(C2=CC=C(C#N)C=C2)N2C=NC=N2)C=C1,0.00070468494,0.0061474945,0.00015684673,0.0015420775,0.010946252,0.0033613637,9.80035e-06,1.2007304e-05,0.007730432,0.000717837
NC1=NC(=O)C2=C(NC=C2CCC2=CC=C(C(=O)N[C@@H](CCC(=O)O)C(=O)O)C=C2)N1,0.2738208,0.5129749,0.26990858,0.45321807,0.3818473,0.23712671,0.0791037,0.0062432326,0.3117323,0.495436
NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.027577767,0.22833712,0.009757329,0.7342118,0.13956894,0.085912645,0.1800255,0.018469695,0.015140956,0.12648991
O=C1CCC(N2C(=O)C3=CC=CC=C3C2=O)C(=O)N1,0.08436932,0.052731752,0.0012461637,0.17913143,0.0059516896,0.026729409,0.0037547748,0.010432416,0.12554531,0.0065292143
NC1=CC=CC2=C1CN(C1CCC(=O)NC1=O)C2=O,0.0031756074,0.11143327,0.0023847402,0.3787163,0.04419363,0.070325755,0.03241958,0.008630874,0.004218675,0.068985045
O=C1CCC2=C(C=C(OCCCCN3CCN(C4=C(Cl)C(Cl)=CC=C4)CC3)C=C2)N1,5.2835025e-05,0.0051256763,0.18462133,0.005760972,0.019317105,0.0006731573,0.07039638,0.016400848,0.07987711,0.001624658
NC1=NC2=NC=C(CNC3=CC=C(C(=O)N[C@@H](CCCNC(=O)C4=CC=CC=C4C(=O)O)C(=O)O)C=C3)N=C2C(N)=N1,0.04269433,0.9816591,0.6092889,0.15871528,0.81575364,0.31958652,0.111980416,0.30297524,0.43215808,0.44759044
O=C(CCCCCCC(=O)NC1=CC=CC=C1)NO,0.0010600302,0.011070772,0.0017776836,0.010149354,1.4915507e-05,0.008306107,0.00054399285,0.0099800285,0.09418104,0.0041286997
O=C(/C=C/C1=CC(S(=O)(=O)NC2=CC=CC=C2)=CC=C1)NO,0.0060083806,0.091625795,9.720642e-06,0.0051143314,0.00019819061,0.0031398046,0.0005786707,0.00029153365,4.764418e-05,0.11647626
ClC1=CC=C(NC2=NN=C(CC3=CC=NC=C3)C3=CC=CC=C23)C=C1,0.025948083,0.4186009,0.039370675,0.0062544025,0.2541009,0.005271771,0.009656193,0.0004290639,0.0360621,0.24085498
O=C(C1=CC2=NON=C2C=C1)N1CCCCC1,0.00012495082,0.0060645537,0.032804765,0.0018185899,0.014046821,0.0001828626,0.0011198202,0.00043872168,0.00014743095,0.0005052902
