,SIGMAR1_10141,SIGMAR1_9606,SIGMAR1_10090,TNF_9606,SIGMAR1_10116
CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C1=NC=CN=C1)B(O)O,3.6083606e-05,0.00017115324,1.4226816e-05,0.037713792,0.00017138124
CC(C)C[C@H](NC(=O)CNC(=O)C1=C(Cl)C=CC(Cl)=C1)B(O)O,0.0010666548,0.0006936084,0.00036835624,0.018620666,0.00049604557
NC1=NC(=O)N([C@H]2C[C@H](O)[C@@H](CO)O2)C=N1,4.4041728e-05,0.0073412904,0.001489369,0.0027795846,0.054914437
NC1=NC(=O)C2=C(NCC(CNC3=CC=C(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])C=C3)N2C=O)N1,4.820519e-06,5.410515e-05,3.3157092e-05,3.4373195e-05,1.67539e-08
NC1=NC(=O)C2=C(NCC(CNC3=CC=C(C(=O)N[C@@H](CCC(=O)O)C(=O)O)C=C3)N2C=O)N1,0.00040373654,1.2269393e-06,1.4505644e-06,0.19374105,1.526735e-05
O=C(NS(=O)(=O)C1=CC=C(Br)S1)C1=C(Cl)C=C(Cl)C=C1,8.8951965e-05,0.00059080974,4.7140562e-05,0.0053061033,0.00012687178
O=C(O)C1(C(=O)O)CCC1,0.1331788,0.29412562,0.022566764,0.012807479,0.06829105
O=C1C2=C(O)C=CC(O)=C2C(=O)C2=C(NCCNCCO)C=CC(NCCNCCO)=C12,0.35786977,0.044010676,0.04772189,0.10669656,0.015995057
N#CC1=CC=C(C(C2=CC=C(C#N)C=C2)N2C=NC=N2)C=C1,2.3312016e-06,1.1222062e-05,5.011713e-07,0.25183302,1.3170136e-06
NC1=NC(=O)C2=C(NC=C2CCC2=CC=C(C(=O)N[C@@H](CCC(=O)O)C(=O)O)C=C2)N1,4.992985e-05,2.648832e-06,3.055647e-06,0.01690405,5.6493946e-06
NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.11753998,0.121089384,0.0039152065,0.5664218,0.02966621
O=C1CCC(N2C(=O)C3=CC=CC=C3C2=O)C(=O)N1,0.14577463,0.3562398,0.0059656044,0.3612587,0.0397904
NC1=CC=CC2=C1CN(C1CCC(=O)NC1=O)C2=O,0.036206946,0.09444151,0.008728434,0.39388275,0.012322578
O=C1CCC2=C(C=C(OCCCCN3CCN(C4=C(Cl)C(Cl)=CC=C4)CC3)C=C2)N1,0.745117,0.9356682,0.97396374,0.03534735,0.9830327
