,HTR3A_10116,P2RX3_9606,P2RX7_9606,CHRNA4_10116,CACNA1C_10141,GRIN1_9606,KCNQ1_10141,KCNH2_9606,KCNJ11_9606,KCNN2_9606,SCN2A_9606,HTR3A_9606,CHRNA4_9606,CACNA1C_9986,SCN2A_10116,SCN5A_9606,GABRA1_9606,CACNA1C_10116,P2RX3_10116,KCNH2_10141,P2RX7_10116,CHRNA1_9606,KCNN2_10116,KCNN1_9606,CACNA1C_9606,HTR3A_10141,KCNN3_10116,HTR3A_10090,KCNQ1_9606,SCN5A_10116,GRIN1_10116,KCNN3_9606,P2RX7_10090
CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C1=NC=CN=C1)B(O)O,7.8744575e-05,0.112346746,0.012708773,1.6743876e-05,0.33185536,0.010865413,0.045036454,0.006128316,0.06535216,1.3979108e-05,0.00033357006,0.00037216963,0.0012971787,0.016421217,0.0127993105,5.9905266e-05,0.0007016686,0.11315785,0.16559069,0.0001796896,0.0007473976,0.006450966,0.008514138,6.9575043e-07,0.027107095,0.00036499143,3.886117e-05,9.260211e-05,0.006125653,0.00032493158,0.018724317,0.000115235845,0.002790743
CC(C)C[C@H](NC(=O)CNC(=O)C1=C(Cl)C=CC(Cl)=C1)B(O)O,0.0013766132,0.11648159,0.86892986,0.092667155,0.12724172,0.9022993,0.18986645,0.012776988,0.35583717,0.0036029923,0.00090910436,0.12907746,0.0200111,0.05765142,0.020734373,0.042248372,0.025829379,0.028823588,0.077120565,0.0051178443,0.20327032,0.18220875,0.10365059,0.008174414,0.04728388,0.0018976673,0.0012495859,0.16985607,0.0038851197,0.0014102855,0.4496556,0.005403145,0.41652268
NC1=NC(=O)N([C@H]2C[C@H](O)[C@@H](CO)O2)C=N1,0.00039607874,0.34227964,0.0013451122,3.0972944e-05,0.5250325,0.12844889,0.022859113,0.011298643,0.017761448,0.0036017294,0.11086388,0.00011701429,0.0005600596,0.030970857,0.13244149,0.16936077,0.01571557,0.42221457,0.2736923,0.0064029684,0.0011843841,0.024560934,0.03471916,0.0035308586,0.04293661,0.0002909143,0.019165408,0.00088434556,0.06665337,0.14506231,0.025438134,0.02367053,0.0063669505
NC1=NC(=O)C2=C(NCC(CNC3=CC=C(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])C=C3)N2C=O)N1,1.5134635e-08,7.5983664e-08,1.4668231e-08,2.1958495e-08,1.10890745e-07,2.9381223e-05,3.8062687e-08,4.9715068e-06,2.2193915e-07,8.230277e-08,9.416072e-06,3.1274587e-07,1.5407112e-07,7.789123e-10,1.6119322e-06,4.778361e-09,2.077306e-07,2.3916115e-08,0.11697074,1.550142e-10,2.591408e-08,7.4145503e-09,0.0037753326,4.9492714e-06,8.402835e-05,2.559959e-08,1.6647207e-06,6.606119e-08,1.6003819e-08,1.1219997e-07,0.0018144262,3.4717327e-06,2.6904644e-07
NC1=NC(=O)C2=C(NCC(CNC3=CC=C(C(=O)N[C@@H](CCC(=O)O)C(=O)O)C=C3)N2C=O)N1,5.633193e-05,0.06083064,0.0011041941,3.6034864e-05,0.193687,0.351836,2.488383e-07,0.0051044174,6.573014e-05,0.0004558041,0.020065501,0.04448475,8.4480416e-05,1.0741465e-05,0.0010084194,0.0004190206,7.181651e-06,0.0190389,0.00013024909,1.14624925e-07,1.6168269e-06,3.8079263e-05,0.19920258,0.10905866,0.006623601,6.7644205e-06,0.20734665,0.00013406744,0.00018359246,1.918135e-05,0.17859356,0.25736845,7.843026e-05
O=C(NS(=O)(=O)C1=CC=C(Br)S1)C1=C(Cl)C=C(Cl)C=C1,0.0007834806,0.001923505,0.05790513,0.3403031,0.0010972619,0.45754924,0.025902817,0.003915745,0.18035662,0.009396402,0.52059966,0.0007219283,0.07860525,0.15311573,0.0010663534,0.36481285,0.03901937,0.024408933,2.0752599e-05,0.04531502,0.008459742,0.21364656,0.009349568,0.013475579,0.00034510263,0.0016531883,3.6714166e-05,0.1615618,0.020113757,0.00011336264,0.18623409,0.0014545228,0.15784784
O=C(O)C1(C(=O)O)CCC1,0.0062886337,0.012078924,0.32176548,0.0003729435,0.78349555,0.60997766,0.018466927,0.0010836541,0.061542638,0.00045187928,0.0018736764,0.0003914975,0.0008036605,0.13910864,0.0012190707,0.0029550954,0.0009505123,0.13901047,0.0050764224,0.0037086788,0.0036700428,0.00110559,0.15407757,0.00026281475,0.024885831,0.0030606785,0.016038263,0.00070201856,0.027784219,0.0026268987,0.59680015,0.02939946,0.19050899
O=C1C2=C(O)C=CC(O)=C2C(=O)C2=C(NCCNCCO)C=CC(NCCNCCO)=C12,0.31156534,3.001045e-06,0.0001419816,0.009555807,0.0006095377,0.07378219,0.0006397273,0.13626626,1.8301584e-05,0.006076742,0.27131563,0.44371432,0.026181925,2.334875e-06,0.19117995,0.056168728,7.4755684e-05,0.022991689,8.1950304e-07,4.4884415e-05,3.5036053e-05,0.0013183479,0.2637359,0.17956805,0.006903953,0.009879951,0.15143467,0.0005107822,4.1596228e-05,0.030748527,0.0015440879,0.84756243,9.1503534e-05
N#CC1=CC=C(C(C2=CC=C(C#N)C=C2)N2C=NC=N2)C=C1,0.00019233038,0.0008561608,6.558339e-05,0.0049068094,0.00012334189,0.0011087587,0.0027043442,0.57810247,0.060575157,0.0077521177,0.00554628,5.4349082e-05,0.008449134,0.028308798,0.05855127,0.00030730895,0.20181724,2.4724632e-05,5.1801773e-05,0.0011667619,0.00027632076,4.4385204e-05,0.007934041,0.008001047,0.027295956,0.012113562,0.0001516613,4.566482e-05,0.00011649646,3.2625343e-05,4.2123564e-05,0.035538174,0.0016442708
NC1=NC(=O)C2=C(NC=C2CCC2=CC=C(C(=O)N[C@@H](CCC(=O)O)C(=O)O)C=C2)N1,9.130528e-06,0.02638496,0.0018309213,7.227603e-06,0.38134187,0.5602184,2.4488617e-07,0.06216059,7.672524e-05,0.00012749385,0.0006018792,0.019376803,1.7308114e-06,1.33403055e-05,0.0008803635,0.0001711122,1.7531342e-05,0.030065963,3.2067106e-05,3.8693862e-08,3.4768236e-06,7.8801995e-06,0.13125245,0.0032835244,0.0618579,8.363539e-07,0.12671638,0.00032026917,0.0017802691,1.522986e-07,0.057813905,0.19100979,2.1377495e-05
