DrugBank ID,Name,warning_class,CAS Number,Drug Groups,SMILES,Formula,KEGG Compound ID,KEGG Drug ID,PubChem Compound ID,PubChem Substance ID,ChEBI ID,ChEMBL ID,HET ID,ChemSpider ID,BindingDB ID,washed_smiles
DB00150,Tryptophan,Eosinophilia-myalgia syndrome (EMS),73-22-3,approved; nutraceutical; withdrawn,N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O,C11H12N2O2,C00078,D00020,6305,46508329,16828,CHEMBL54976,TRP,6066,21974,N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)O
DB00197,Troglitazone,Hepatotoxicity,97322-87-7,approved; investigational; withdrawn,CC1=C(C)C2=C(CCC(C)(COC3=CC=C(CC4SC(=O)NC4=O)C=C3)O2)C(C)=C1O,C24H27NO5S,,D00395,5591,46504655,9753,CHEMBL408,,5389,50088494,CC1=C(C)C2=C(CCC(C)(COC3=CC=C(CC4SC(=O)NC4=O)C=C3)O2)C(C)=C1O
DB00323,Tolcapone,Hepatotoxicity,134308-13-7,approved; withdrawn,CC1=CC=C(C=C1)C(=O)C1=CC(=C(O)C(O)=C1)[N+]([O-])=O,C14H11NO5,C07949,D00786,4659569,46504932,63630,CHEMBL1324,TCW,3848682,50108877,CC1=CC=C(C(=O)C2=CC([N+](=O)[O-])=C(O)C(O)=C2)C=C1
DB00342,Terfenadine,Cardiotoxicity,50679-08-8,approved; withdrawn,CC(C)(C)C1=CC=C(C=C1)C(O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,C32H41NO2,C07463,D00521,5405,46507007,9453,CHEMBL17157,,5212,50017376,CC(C)(C)C1=CC=C(C(O)CCCN2CCC(C(O)(C3=CC=CC=C3)C3=CC=CC=C3)CC2)C=C1
DB00365,Grepafloxacin,Cardiotoxicity,119914-60-2,approved; investigational; withdrawn,CC1CN(CCN1)C1=C(F)C(C)=C2C(=O)C(=CN(C3CC3)C2=C1)C(O)=O,C19H22FN3O3,C11368,,72474,46507253,5543,CHEMBL583,,65391,50117924,CC1=C2C(=O)C(C(=O)O)=CN(C3CC3)C2=CC(N2CCNC(C)C2)=C1F
DB00397,Phenylpropanolamine,Neurotoxicity,14838-15-4,approved; vet_approved; withdrawn,CC(N)C(O)C1=CC=CC=C1,C9H13NO,C16719,,26934,46508087,80680,CHEMBL61006,,4622,50405613,CC(N)C(O)C1=CC=CC=C1
DB00409,Remoxipride,Hematological toxicity,80125-14-0,approved; withdrawn,CCN1CCC[C@H]1CNC(=O)C1=C(OC)C=CC(Br)=C1OC,C16H23BrN2O3,,,54477,46508689,92948,CHEMBL22242,,49195,50026045,CCN1CCC[C@H]1CNC(=O)C1=C(OC)C=CC(Br)=C1OC
DB00431,Lindane,Neurotoxicity,58-89-9,approved; withdrawn,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,C6H6Cl6,C07075,D00360,727,46508542,32888,CHEMBL15891,,10481896,50410525,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl
DB00439,Cerivastatin,"Renal, musculoskeletal(death)",145599-86-6,approved; withdrawn,COCC1=C(C2=CC=C(F)C=C2)C(\C=C\[C@@H](O)C[C@@H](O)CC(O)=O)=C(C(C)C)N=C1C(C)C,C26H34FNO5,C07966,,446156,46505877,3558,CHEMBL1477,116,393588,18376,COCC1=C(C2=CC=C(F)C=C2)C(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)=C(C(C)C)N=C1C(C)C
DB00533,Rofecoxib,Neurotoxicity,162011-90-7,approved; investigational; withdrawn,CS(=O)(=O)C1=CC=C(C=C1)C1=C(C(=O)OC1)C1=CC=CC=C1,C17H14O4S,C07590,D00568,5090,46504787,8887,CHEMBL122,RCX,4911,22369,CS(=O)(=O)C1=CC=C(C2=C(C3=CC=CC=C3)C(=O)OC2)C=C1
DB00574,Fenfluramine,Cardiotoxicity,458-24-2,approved; illicit; investigational; withdrawn,CCNC(C)CC1=CC=CC(=C1)C(F)(F)F,C12H16F3N,C06996,D07945,3337,46506096,5000,CHEMBL87493,,3220,84738,CCNC(C)CC1=CC=CC(C(F)(F)F)=C1
DB00580,Valdecoxib,Neurotoxicity,181695-72-7,approved; investigational; withdrawn,CC1=C(C(=NO1)C1=CC=CC=C1)C1=CC=C(C=C1)S(N)(=O)=O,C16H14N2O3S,,,119607,46506229,63634,CHEMBL865,COX,106796,13063,CC1=C(C2=CC=C(S(N)(=O)=O)C=C2)C(C2=CC=CC=C2)=NO1
DB00604,Cisapride,"Cardiovascular, drug interactions",81098-60-4,approved; investigational; withdrawn,CO[C@H]1CN(CCCOC2=CC=C(F)C=C2)CC[C@H]1NC(=O)C1=CC(Cl)=C(N)C=C1OC,C23H29ClFN3O4,C06910,D00274,6917698,46504980,3720,CHEMBL560739,,5292927,50462032,COC1=CC(N)=C(Cl)C=C1C(=O)N[C@@H]1CCN(CCCOC2=CC=C(F)C=C2)C[C@@H]1OC
DB00637,Astemizole,Cardiotoxicity,68844-77-9,approved; withdrawn,COC1=CC=C(CCN2CCC(CC2)NC2=NC3=CC=CC=C3N2CC2=CC=C(F)C=C2)C=C1,C28H31FN4O,C06832,D00234,2247,46508569,2896,CHEMBL296419,XB7,2160,24226,COC1=CC=C(CCN2CCC(NC3=NC4=CC=CC=C4N3CC3=CC=C(F)C=C3)CC2)C=C1
DB00647,Dextropropoxyphene,Cardiotoxicity,469-62-5,approved; illicit; investigational; withdrawn,CCC(=O)O[C@@](CC1=CC=CC=C1)([C@H](C)CN(C)C)C1=CC=CC=C1,C22H29NO2,C07406,D07809,10100,46506690,51173,CHEMBL1213351,,9696,82269,CCC(=O)O[C@](CC1=CC=CC=C1)(C1=CC=CC=C1)[C@H](C)CN(C)C
DB00679,Thioridazine,"Retinopathy,cardiovascular",50-52-2,approved; withdrawn,CSC1=CC2=C(SC3=CC=CC=C3N2CCC2CCCCN2C)C=C1,C21H26N2S2,,D00373,5452,46509070,9566,CHEMBL479,,5253,50002338,CSC1=CC2=C(C=C1)SC1=CC=CC=C1N2CCC1CCCCN1C
DB00685,Trovafloxacin,Hepatotoxicity,147059-72-1,approved; investigational; withdrawn,[H][C@@]12CN(C[C@]1([H])[C@H]2N)C1=NC2=C(C=C1F)C(=O)C(=CN2C1=C(F)C=C(F)C=C1)C(O)=O,C20H15F3N4O3,C07664,,62959,46508751,9763,CHEMBL428,TR6,16736478,50146361,N[C@H]1[C@@H]2CN(C3=NC4=C(C=C3F)C(=O)C(C(=O)O)=CN4C3=C(F)C=C(F)C=C3)C[C@H]12
DB00756,Hexachlorophene,"Encephalopathy,mutagenicity,teratogenicity",70-30-4,approved; withdrawn,OC1=C(CC2=C(O)C(Cl)=CC(Cl)=C2Cl)C(Cl)=C(Cl)C=C1Cl,C13H6Cl6O2,C08039,D00859,3598,46505858,5693,CHEMBL496,H3P,3472,31712,OC1=C(CC2=C(O)C(Cl)=CC(Cl)=C2Cl)C(Cl)=C(Cl)C=C1Cl
DB00761,Potassium chloride,Gastrointestinal perforation,7447-40-7,approved; withdrawn,[Cl-].[K+],ClK,,D02060,4873,46506038,32588,CHEMBL1200731,,4707,,[Cl-]
DB00848,Levamisole,"Hematologic, nervous system",14769-73-4,approved; investigational; vet_approved; withdrawn,C1CN2C[C@@H](N=C2S1)C1=CC=CC=C1,C11H12N2S,C07070,D08114,26879,46509052,6432,CHEMBL1454,,25037,50241179,C1=CC=C([C@H]2CN3CCSC3=N2)C=C1
DB00870,Suprofen,Nephrotoxicity,40828-46-4,approved; withdrawn,CC(C(O)=O)C1=CC=C(C=C1)C(=O)C1=CC=CS1,C14H12O3S,C07320,D00452,5359,46508210,9362,CHEMBL956,,5166,50090676,CC(C(=O)O)C1=CC=C(C(=O)C2=CC=CS2)C=C1
DB00914,Phenformin,Metabolism toxicity,114-86-3,approved; investigational; withdrawn,NC(=N)NC(=N)NCCC1=CC=CC=C1,C10H15N5,C07673,D08351,8249,46505230,8064,CHEMBL170988,8CV,7953,50240908,N=C(N)NC(=N)NCCC1=CC=CC=C1
DB00926,Etretinate,"Teratogenicity,tumorigenicity, death",54350-48-0,withdrawn,CCOC(=O)C=C(C)C=CC=C(C)C=CC1=C(C)C(C)=C(OC)C=C1C,C23H30O3,,D00316,3312,46504486,4913,CHEMBL464,,4445538,50248000,CCOC(=O)C=C(C)C=CC=C(C)C=CC1=C(C)C(C)=C(OC)C=C1C
DB00969,Alosetron,Gastrotoxicity,122852-42-0,approved; withdrawn,CN1C2=C(C3=CC=CC=C13)C(=O)N(CC1=C(C)NC=N1)CC2,C17H18N4O,,D07129,2099,46506274,253342,CHEMBL1110,S7Y,2015,50014558,CC1=C(CN2CCC3=C(C2=O)C2=CC=CC=C2N3C)N=CN1
DB01041,Thalidomide,Vascular toxicity,50-35-1,approved; investigational; withdrawn,O=C1N(C2CCC(=O)NC2=O)C(=O)C2=CC=CC=C12,C13H10N2O4,C07910,D00754,5426,46505665,74947,CHEMBL468,,5233,50070114,O=C1CCC(N2C(=O)C3=CC=CC=C3C2=O)C(=O)N1
DB01105,Sibutramine,Neurotoxicity,106650-56-0,approved; illicit; investigational; withdrawn,CC(C)CC(N(C)C)C1(CCC1)C1=CC=C(Cl)C=C1,C17H26ClN,C07247,D08513,5210,46507740,9137,CHEMBL1419,,5021,84742,CC(C)CC(N(C)C)C1(C2=CC=C(Cl)C=C2)CCC1
DB01149,Nefazodone,Hepatotoxicity,83366-66-9,approved; withdrawn,CCC1=NN(CCCN2CCN(CC2)C2=CC(Cl)=CC=C2)C(=O)N1CCOC1=CC=CC=C1,C25H32ClN5O2,C07256,D08257,4449,46508323,7494,CHEMBL623,,4294,50069447,CCC1=NN(CCCN2CCN(C3=CC(Cl)=CC=C3)CC2)C(=O)N1CCOC1=CC=CC=C1
DB01178,Chlormezanone,Hepatotoxicity,80-77-3,approved; investigational; withdrawn,CN1C(C2=CC=C(Cl)C=C2)S(=O)(=O)CCC1=O,C11H12ClNO3S,,D00268,2717,46505352,3619,CHEMBL1200714,,2616,,CN1C(=O)CCS(=O)(=O)C1C1=CC=C(Cl)C=C1
